*******************************************************************************
Your application uses this file to locate resource strings defined
in HR_Salaries_Designation.xml project item. 

Replace the text between localization brackets as needed.
*******************************************************************************

^BasicSalary^Basic Salary^BasicSalary^

^ContractSalary^Contract Salary^ContractSalary^

^Gosi^Gosi^Gosi^

^GrossPay^Gross Pay^GrossPay^

^HousingAllowance^Housing Allowance^HousingAllowance^

^NetAmount^Net Amount^NetAmount^

^OtherAllowance^Other Allowance^OtherAllowance^

^SalaryMonths^Salary Months^SalaryMonths^

^SalaryYear^Salary Year^SalaryYear^

^SubDesignation^Sub Designation#^SubDesignation^

^TotalDeduction^Total Deduction^TotalDeduction^

^TransportationAllowance^Transportation Allowance^TransportationAllowance^

